ID,착과량(int)
TEST_0000,255.25489152217153
TEST_0001,749.355152089894
TEST_0002,149.94083738723128
TEST_0003,445.7073312281544
TEST_0004,682.6764123484683
TEST_0005,298.78873609795795
TEST_0006,80.4283284721738
TEST_0007,37.10277156348232
TEST_0008,359.06368746259665
TEST_0009,228.06908792285662
TEST_0010,571.300592200263
TEST_0011,753.8795163114344
TEST_0012,452.77973178541293
TEST_0013,386.2860016393398
TEST_0014,67.49562463094101
TEST_0015,139.22199177123764
TEST_0016,466.98247071429336
TEST_0017,412.20600327182063
TEST_0018,251.5414782000226
TEST_0019,578.1864877593564
TEST_0020,249.16589539615336
TEST_0021,347.07489942484153
TEST_0022,442.26206186049257
TEST_0023,251.119588831988
TEST_0024,170.73006953747293
TEST_0025,640.5698361291317
TEST_0026,163.31388102050644
TEST_0027,760.6227578394123
TEST_0028,628.7302571801674
TEST_0029,455.8710378288158
TEST_0030,25.8451358827915
TEST_0031,577.7916901813046
TEST_0032,661.6600488036682
TEST_0033,547.2626962818872
TEST_0034,555.4574345489756
TEST_0035,350.98597784646506
TEST_0036,245.7012374609855
TEST_0037,657.9938349608559
TEST_0038,27.69240691315195
TEST_0039,451.46800096659507
TEST_0040,379.55250269112815
TEST_0041,148.25031041084827
TEST_0042,734.4111297370891
TEST_0043,72.79082118297659
TEST_0044,592.9231816711454
TEST_0045,339.66486573645085
TEST_0046,753.415454648361
TEST_0047,481.5931691072911
TEST_0048,348.2328638488767
TEST_0049,458.7161555806761
TEST_0050,542.3331479658125
TEST_0051,649.2913325575312
TEST_0052,415.0158260683274
TEST_0053,461.41862103848365
TEST_0054,371.2898384138651
TEST_0055,170.52761428138655
TEST_0056,752.7919393755983
TEST_0057,528.8873690536466
TEST_0058,581.2562878267194
TEST_0059,536.2082152304157
TEST_0060,449.92943944161254
TEST_0061,60.77004148323294
TEST_0062,548.9469976541809
TEST_0063,345.0714258071134
TEST_0064,512.2656395603755
TEST_0065,349.305215648268
TEST_0066,448.91640731165023
TEST_0067,457.73021236661145
TEST_0068,142.60665174065352
TEST_0069,682.0046284490332
TEST_0070,761.358640274645
TEST_0071,746.3128870509098
TEST_0072,659.3838141891596
TEST_0073,256.8094389311365
TEST_0074,141.45248426419377
TEST_0075,256.0080695534899
TEST_0076,163.1181659470004
TEST_0077,648.7733775927445
TEST_0078,747.9113572561728
TEST_0079,339.1831991332216
TEST_0080,257.41967667774776
TEST_0081,59.29503584646613
TEST_0082,56.18263710077971
TEST_0083,640.2834188319299
TEST_0084,621.1728878739896
TEST_0085,498.46172660294934
TEST_0086,239.82767184852403
TEST_0087,344.1610432518984
TEST_0088,45.23979084565161
TEST_0089,128.92879296926392
TEST_0090,33.451859477769155
TEST_0091,388.0911718644287
TEST_0092,547.8507359496496
TEST_0093,540.7655265718868
TEST_0094,546.1032785504096
TEST_0095,356.59734974649365
TEST_0096,234.38232886504522
TEST_0097,262.90439341997
TEST_0098,232.54129389821193
TEST_0099,641.4101891221379
TEST_0100,687.8681194053504
TEST_0101,259.81382996147875
TEST_0102,447.7473147014424
TEST_0103,555.4455296091429
TEST_0104,212.57039373447287
TEST_0105,748.5222264683854
TEST_0106,154.4339887990939
TEST_0107,65.21512209352227
TEST_0108,457.21335684808633
TEST_0109,247.49781169454064
TEST_0110,654.7849467824444
TEST_0111,314.26606561762725
TEST_0112,576.7626569025757
TEST_0113,450.6377229361646
TEST_0114,691.7005265863733
TEST_0115,152.7608719741014
TEST_0116,664.173412492115
TEST_0117,646.7857424928361
TEST_0118,348.4656641633835
TEST_0119,469.3788062676674
